Using Zachary's Karate Data Set
gcc -c -I/shared/lib/igraph-0.7.1/build/include/igraph -L/shared/lib/igraph-0.7.1/build/lib -ligraph graph.c
gcc -c -I/shared/lib/igraph-0.7.1/build/include/igraph -L/shared/lib/igraph-0.7.1/build/lib -fopenmp -ligraph bc_omp.c
gcc -c -I/shared/lib/igraph-0.7.1/build/include/igraph -L/shared/lib/igraph-0.7.1/build/lib -fopenmp -ligraph dil_omp.c
gcc -I/shared/lib/igraph-0.7.1/build/include/igraph -L/shared/lib/igraph-0.7.1/build/lib -fopenmp -ligraph -o bc graph.o bc_omp.o
gcc -I/shared/lib/igraph-0.7.1/build/include/igraph -L/shared/lib/igraph-0.7.1/build/lib -fopenmp -ligraph -o dil graph.o dil_omp.o
Method #2 Betweenness Centrality BC
--Serial Version--
max vertex: 0, max_b: 231.071429
Find Max Time: 0.001941
data/0.edges 3290: syntax error
data/0.edges 3291: syntax error
data/0.edges 3292: syntax error
data/0.edges 3293: syntax error
data/0.edges 3294: syntax error
data/0.edges 3295: syntax error
data/0.edges 3296: syntax error
data/0.edges 3297: syntax error
data/0.edges 3298: syntax error
data/0.edges 3299: syntax error
data/0.edges 3300: syntax error
data/0.edges 3301: syntax error
data/0.edges 3302: syntax error
data/0.edges 3303: syntax error
data/0.edges 3304: syntax error
data/0.edges 3305: syntax error
data/0.edges 3306: syntax error
data/0.edges 3307: syntax error
data/0.edges 3308: syntax error
data/0.edges 3309: syntax error
data/0.edges 3310: syntax error
data/0.edges 3311: syntax error
data/0.edges 3312: syntax error
data/0.edges 3313: syntax error
data/0.edges 3314: syntax error
data/0.edges 3315: syntax error
data/0.edges 3316: syntax error
data/0.edges 3317: syntax error
data/0.edges 3318: syntax error
data/0.edges 3319: syntax error
data/0.edges 3320: syntax error
data/0.edges 3321: syntax error
data/0.edges 3322: syntax error
data/0.edges 3323: syntax error
data/0.edges 3324: syntax error
data/0.edges 3325: syntax error
data/0.edges 3326: syntax error
data/0.edges 3327: syntax error
data/0.edges 3328: syntax error
data/0.edges 3329: syntax error
data/0.edges 3330: syntax error
data/0.edges 3331: syntax error
data/0.edges 3332: syntax error
data/0.edges 3333: syntax error
data/0.edges 3334: syntax error
data/0.edges 3335: syntax error
data/0.edges 3336: syntax error
data/0.edges 3337: syntax error
data/0.edges 3338: syntax error
data/0.edges 3339: syntax error
data/0.edges 3340: syntax error
data/0.edges 3341: syntax error
data/0.edges 3342: syntax error
data/0.edges 3343: syntax error
data/0.edges 3344: syntax error
data/0.edges 3345: syntax error
data/0.edges 3346: syntax error
data/0.edges 3347: syntax error
data/0.edges 3348: syntax error
data/0.edges 3349: syntax error
data/0.edges 3350: syntax error
data/0.edges 3351: syntax error
data/0.edges 3352: syntax error
data/0.edges 3353: syntax error
data/0.edges 3354: syntax error
data/0.edges 3355: syntax error
data/0.edges 3356: syntax error
data/0.edges 3357: syntax error
data/0.edges 3358: syntax error
data/0.edges 3359: syntax error
data/0.edges 3360: syntax error
data/0.edges 3361: syntax error
data/0.edges 3362: syntax error
data/0.edges 3363: syntax error
data/0.edges 3364: syntax error
data/0.edges 3365: syntax error
data/0.edges 3366: syntax error
data/0.edges 3367: syntax error
data/0.edges 3368: syntax error
data/0.edges 3369: syntax error
data/0.edges 3370: syntax error
data/0.edges 3371: syntax error
data/0.edges 3372: syntax error
data/0.edges 3373: syntax error
data/0.edges 3374: syntax error
data/0.edges 3375: syntax error
data/0.edges 3376: syntax error
data/0.edges 3377: syntax error
data/0.edges 3378: syntax error
data/0.edges 3379: syntax error
data/0.edges 3380: syntax error
data/0.edges 3381: syntax error
data/0.edges 3382: syntax error
data/0.edges 3383: syntax error
data/0.edges 3384: syntax error
data/0.edges 3385: syntax error
data/0.edges 3386: syntax error
data/0.edges 3387: syntax error
data/0.edges 3388: syntax error
data/0.edges 3389: syntax error
data/0.edges 3390: syntax error
data/0.edges 3391: syntax error
data/0.edges 3392: syntax error
data/0.edges 3393: syntax error
data/0.edges 3394: syntax error
data/0.edges 3395: syntax error
data/0.edges 3396: syntax error
data/0.edges 3397: syntax error
data/0.edges 3398: syntax error
data/0.edges 3399: syntax error
data/0.edges 3400: syntax error
data/0.edges 3401: syntax error
data/0.edges 3402: syntax error
data/0.edges 3403: syntax error
data/0.edges 3404: syntax error
data/0.edges 3405: syntax error
data/0.edges 3406: syntax error
data/0.edges 3407: syntax error
data/0.edges 3408: syntax error
data/0.edges 3409: syntax error
data/0.edges 3410: syntax error
data/0.edges 3411: syntax error
data/0.edges 3412: syntax error
data/0.edges 3413: syntax error
data/0.edges 3414: syntax error
data/0.edges 3415: syntax error
data/0.edges 3416: syntax error
data/0.edges 3417: syntax error
data/0.edges 3418: syntax error
data/0.edges 3419: syntax error
data/0.edges 3420: syntax error
data/0.edges 3421: syntax error
data/0.edges 3422: syntax error
data/0.edges 3423: syntax error
data/0.edges 3424: syntax error
data/0.edges 3425: syntax error
data/0.edges 3426: syntax error
data/0.edges 3427: syntax error
data/0.edges 3428: syntax error
data/0.edges 3429: syntax error
data/0.edges 3430: syntax error
data/0.edges 3431: syntax error
data/0.edges 3432: syntax error
data/0.edges 3433: syntax error
data/0.edges 3434: syntax error
data/0.edges 3435: syntax error
data/0.edges 3436: syntax error
data/0.edges 3437: syntax error
data/0.edges 3438: syntax error
data/0.edges 3439: syntax error
data/0.edges 3440: syntax error
data/0.edges 3441: syntax error
data/0.edges 3442: syntax error
data/0.edges 3443: syntax error
data/0.edges 3444: syntax error
data/0.edges 3445: syntax error
data/0.edges 3446: syntax error
data/0.edges 3447: syntax error
data/0.edges 3448: syntax error
data/0.edges 3449: syntax error
data/0.edges 3450: syntax error
data/0.edges 3451: syntax error
data/0.edges 3452: syntax error
data/0.edges 3453: syntax error
data/0.edges 3454: syntax error
data/0.edges 3455: syntax error
data/0.edges 3456: syntax error
data/0.edges 3457: syntax error
data/0.edges 3458: syntax error
data/0.edges 3459: syntax error
data/0.edges 3460: syntax error
data/0.edges 3461: syntax error
data/0.edges 3462: syntax error
data/0.edges 3463: syntax error
data/0.edges 3464: syntax error
data/0.edges 3465: syntax error
data/0.edges 3466: syntax error
data/0.edges 3467: syntax error
data/0.edges 3468: syntax error
data/0.edges 3469: syntax error
data/0.edges 3470: syntax error
data/0.edges 3471: syntax error
data/0.edges 3472: syntax error
data/0.edges 3473: syntax error
data/0.edges 3474: syntax error
data/0.edges 3475: syntax error
data/0.edges 3476: syntax error
data/0.edges 3477: syntax error
data/0.edges 3478: syntax error
data/0.edges 3479: syntax error
data/0.edges 3480: syntax error
data/0.edges 3481: syntax error
data/0.edges 3482: syntax error
data/0.edges 3483: syntax error
data/0.edges 3484: syntax error
data/0.edges 3485: syntax error
data/0.edges 3486: syntax error
data/0.edges 3487: syntax error
data/0.edges 3488: syntax error
data/0.edges 3489: syntax error
data/0.edges 3490: syntax error
data/0.edges 3491: syntax error
data/0.edges 3492: syntax error
data/0.edges 3493: syntax error
data/0.edges 3494: syntax error
data/0.edges 3495: syntax error
data/0.edges 3496: syntax error
data/0.edges 3497: syntax error
data/0.edges 3498: syntax error
data/0.edges 3499: syntax error
data/0.edges 3500: syntax error
data/0.edges 3501: syntax error
data/0.edges 3502: syntax error
data/0.edges 3503: syntax error
data/0.edges 3504: syntax error
data/0.edges 3505: syntax error
data/0.edges 3506: syntax error
data/0.edges 3507: syntax error
data/0.edges 3508: syntax error
data/0.edges 3509: syntax error
data/0.edges 3510: syntax error
data/0.edges 3511: syntax error
data/0.edges 3512: syntax error
data/0.edges 3513: syntax error
data/0.edges 3514: syntax error
data/0.edges 3515: syntax error
data/0.edges 3516: syntax error
data/0.edges 3517: syntax error
data/0.edges 3518: syntax error
data/0.edges 3519: syntax error
data/0.edges 3520: syntax error
data/0.edges 3521: syntax error
data/0.edges 3522: syntax error
data/0.edges 3523: syntax error
data/0.edges 3524: syntax error
data/0.edges 3525: syntax error
data/0.edges 3526: syntax error
data/0.edges 3527: syntax error
data/0.edges 3528: syntax error
data/0.edges 3529: syntax error
data/0.edges 3530: syntax error
data/0.edges 3531: syntax error
data/0.edges 3532: syntax error
data/0.edges 3533: syntax error
data/0.edges 3534: syntax error
data/0.edges 3535: syntax error
data/0.edges 3536: syntax error
data/0.edges 3537: syntax error
data/0.edges 3538: syntax error
data/0.edges 3539: syntax error
data/0.edges 3540: syntax error
data/0.edges 3541: syntax error
data/0.edges 3542: syntax error
data/0.edges 3543: syntax error
data/0.edges 3544: syntax error
data/0.edges 3545: syntax error
data/0.edges 3546: syntax error
data/0.edges 3547: syntax error
data/0.edges 3548: syntax error
data/0.edges 3549: syntax error
data/0.edges 3550: syntax error
data/0.edges 3551: syntax error
data/0.edges 3552: syntax error
data/0.edges 3553: syntax error
data/0.edges 3554: syntax error
data/0.edges 3555: syntax error
data/0.edges 3556: syntax error
data/0.edges 3557: syntax error
data/0.edges 3558: syntax error
data/0.edges 3559: syntax error
data/0.edges 3560: syntax error
data/0.edges 3561: syntax error
data/0.edges 3562: syntax error
data/0.edges 3563: syntax error
data/0.edges 3564: syntax error
data/0.edges 3565: syntax error
data/0.edges 3566: syntax error
data/0.edges 3567: syntax error
data/0.edges 3568: syntax error
data/0.edges 3569: syntax error
data/0.edges 3570: syntax error
data/0.edges 3571: syntax error
data/0.edges 3572: syntax error
data/0.edges 3573: syntax error
data/0.edges 3574: syntax error
data/0.edges 3575: syntax error
data/0.edges 3576: syntax error
data/0.edges 3577: syntax error
data/0.edges 3578: syntax error
data/0.edges 3579: syntax error
data/0.edges 3580: syntax error
data/0.edges 3581: syntax error
data/0.edges 3582: syntax error
data/0.edges 3583: syntax error
data/0.edges 3584: syntax error
data/0.edges 3585: syntax error
data/0.edges 3586: syntax error
data/0.edges 3587: syntax error
data/0.edges 3588: syntax error
data/0.edges 3589: syntax error
data/0.edges 3590: syntax error
data/0.edges 3591: syntax error
data/0.edges 3592: syntax error
data/0.edges 3593: syntax error
data/0.edges 3594: syntax error
data/0.edges 3595: syntax error
data/0.edges 3596: syntax error
data/0.edges 3597: syntax error
data/0.edges 3598: syntax error
data/0.edges 3599: syntax error
data/0.edges 3600: syntax error
data/0.edges 3601: syntax error
data/0.edges 3602: syntax error
data/0.edges 3603: syntax error
data/0.edges 3604: syntax error
data/0.edges 3605: syntax error
data/0.edges 3606: syntax error
data/0.edges 3607: syntax error
data/0.edges 3608: syntax error
data/0.edges 3609: syntax error
data/0.edges 3610: syntax error
data/0.edges 3611: syntax error
data/0.edges 3612: syntax error
data/0.edges 3613: syntax error
data/0.edges 3614: syntax error
data/0.edges 3615: syntax error
data/0.edges 3616: syntax error
data/0.edges 3617: syntax error
data/0.edges 3618: syntax error
data/0.edges 3619: syntax error
data/0.edges 3620: syntax error
data/0.edges 3621: syntax error
data/0.edges 3622: syntax error
data/0.edges 3623: syntax error
data/0.edges 3624: syntax error
data/0.edges 3625: syntax error
data/0.edges 3626: syntax error
data/0.edges 3627: syntax error
data/0.edges 3628: syntax error
data/0.edges 3629: syntax error
data/0.edges 3630: syntax error
data/0.edges 3631: syntax error
data/0.edges 3632: syntax error
data/0.edges 3633: syntax error
data/0.edges 3634: syntax error
data/0.edges 3635: syntax error
data/0.edges 3636: syntax error
data/0.edges 3637: syntax error
data/0.edges 3638: syntax error
data/0.edges 3639: syntax error
data/0.edges 3640: syntax error
data/0.edges 3641: syntax error
data/0.edges 3642: syntax error
data/0.edges 3643: syntax error
data/0.edges 3644: syntax error
data/0.edges 3645: syntax error
data/0.edges 3646: syntax error
data/0.edges 3647: syntax error
data/0.edges 3648: syntax error
data/0.edges 3649: syntax error
data/0.edges 3650: syntax error
data/0.edges 3651: syntax error
data/0.edges 3652: syntax error
data/0.edges 3653: syntax error
data/0.edges 3654: syntax error
data/0.edges 3655: syntax error
data/0.edges 3656: syntax error
data/0.edges 3657: syntax error
data/0.edges 3658: syntax error
data/0.edges 3659: syntax error
data/0.edges 3660: syntax error
data/0.edges 3661: syntax error
data/0.edges 3662: syntax error
data/0.edges 3663: syntax error
data/0.edges 3664: syntax error
data/0.edges 3665: syntax error
data/0.edges 3666: syntax error
data/0.edges 3667: syntax error
data/0.edges 3668: syntax error
data/0.edges 3669: syntax error
data/0.edges 3670: syntax error
data/0.edges 3671: syntax error
data/0.edges 3672: syntax error
data/0.edges 3673: syntax error
data/0.edges 3674: syntax error
data/0.edges 3675: syntax error
data/0.edges 3676: syntax error
data/0.edges 3677: syntax error
data/0.edges 3678: syntax error
data/0.edges 3679: syntax error
data/0.edges 3680: syntax error
data/0.edges 3681: syntax error
data/0.edges 3682: syntax error
data/0.edges 3683: syntax error
data/0.edges 3684: syntax error
data/0.edges 3685: syntax error
data/0.edges 3686: syntax error
data/0.edges 3687: syntax error
data/0.edges 3688: syntax error
data/0.edges 3689: syntax error
data/0.edges 3690: syntax error
data/0.edges 3691: syntax error
data/0.edges 3692: syntax error
data/0.edges 3693: syntax error
data/0.edges 3694: syntax error
data/0.edges 3695: syntax error
data/0.edges 3696: syntax error
data/0.edges 3697: syntax error
data/0.edges 3698: syntax error
data/0.edges 3699: syntax error
data/0.edges 3700: syntax error
data/0.edges 3701: syntax error
data/0.edges 3702: syntax error
data/0.edges 3703: syntax error
data/0.edges 3704: syntax error
data/0.edges 3705: syntax error
data/0.edges 3706: syntax error
data/0.edges 3707: syntax error
data/0.edges 3708: syntax error
data/0.edges 3709: syntax error
data/0.edges 3710: syntax error
data/0.edges 3711: syntax error
data/0.edges 3712: syntax error
data/0.edges 3713: syntax error
data/0.edges 3714: syntax error
data/0.edges 3715: syntax error
data/0.edges 3716: syntax error
data/0.edges 3717: syntax error
data/0.edges 3718: syntax error
data/0.edges 3719: syntax error
data/0.edges 3720: syntax error
data/0.edges 3721: syntax error
data/0.edges 3722: syntax error
data/0.edges 3723: syntax error
data/0.edges 3724: syntax error
data/0.edges 3725: syntax error
data/0.edges 3726: syntax error
data/0.edges 3727: syntax error
data/0.edges 3728: syntax error
data/0.edges 3729: syntax error
data/0.edges 3730: syntax error
data/0.edges 3731: syntax error
data/0.edges 3732: syntax error
data/0.edges 3733: syntax error
data/0.edges 3734: syntax error
data/0.edges 3735: syntax error
data/0.edges 3736: syntax error
data/0.edges 3737: syntax error
data/0.edges 3738: syntax error
data/0.edges 3739: syntax error
data/0.edges 3740: syntax error
data/0.edges 3741: syntax error
data/0.edges 3742: syntax error
data/0.edges 3743: syntax error
data/0.edges 3744: syntax error
data/0.edges 3745: syntax error
data/0.edges 3746: syntax error
data/0.edges 3747: syntax error
data/0.edges 3748: syntax error
data/0.edges 3749: syntax error
data/0.edges 3750: syntax error
data/0.edges 3751: syntax error
data/0.edges 3752: syntax error
data/0.edges 3753: syntax error
data/0.edges 3754: syntax error
data/0.edges 3755: syntax error
data/0.edges 3756: syntax error
data/0.edges 3757: syntax error
data/0.edges 3758: syntax error
data/0.edges 3759: syntax error
data/0.edges 3760: syntax error
data/0.edges 3761: syntax error
data/0.edges 3762: syntax error
data/0.edges 3763: syntax error
data/0.edges 3764: syntax error
data/0.edges 3765: syntax error
data/0.edges 3766: syntax error
data/0.edges 3767: syntax error
data/0.edges 3768: syntax error
data/0.edges 3769: syntax error
data/0.edges 3770: syntax error
data/0.edges 3771: syntax error
data/0.edges 3772: syntax error
data/0.edges 3773: syntax error
data/0.edges 3774: syntax error
data/0.edges 3775: syntax error
data/0.edges 3776: syntax error
data/0.edges 3777: syntax error
data/0.edges 3778: syntax error
data/0.edges 3779: syntax error
data/0.edges 3780: syntax error
data/0.edges 3781: syntax error
data/0.edges 3782: syntax error
data/0.edges 3783: syntax error
data/0.edges 3784: syntax error
data/0.edges 3785: syntax error
data/0.edges 3786: syntax error
data/0.edges 3787: syntax error
data/0.edges 3788: syntax error
data/0.edges 3789: syntax error
data/0.edges 3790: syntax error
data/0.edges 3791: syntax error
data/0.edges 3792: syntax error
data/0.edges 3793: syntax error
data/0.edges 3794: syntax error
data/0.edges 3795: syntax error
data/0.edges 3796: syntax error
data/0.edges 3797: syntax error
data/0.edges 3798: syntax error
data/0.edges 3799: syntax error
data/0.edges 3800: syntax error
data/0.edges 3801: syntax error
data/0.edges 3802: syntax error
data/0.edges 3803: syntax error
data/0.edges 3804: syntax error
data/0.edges 3805: syntax error
data/0.edges 3806: syntax error
data/0.edges 3807: syntax error
data/0.edges 3808: syntax error
data/0.edges 3809: syntax error
data/0.edges 3810: syntax error
data/0.edges 3811: syntax error
data/0.edges 3812: syntax error
data/0.edges 3813: syntax error
data/0.edges 3814: syntax error
data/0.edges 3815: syntax error
data/0.edges 3816: syntax error
data/0.edges 3817: syntax error
data/0.edges 3818: syntax error
data/0.edges 3819: syntax error
data/0.edges 3820: syntax error
data/0.edges 3821: syntax error
data/0.edges 3822: syntax error
data/0.edges 3823: syntax error
data/0.edges 3824: syntax error
data/0.edges 3825: syntax error
data/0.edges 3826: syntax error
data/0.edges 3827: syntax error
data/0.edges 3828: syntax error
data/0.edges 3829: syntax error
data/0.edges 3830: syntax error
data/0.edges 3831: syntax error
data/0.edges 3832: syntax error
data/0.edges 3833: syntax error
data/0.edges 3834: syntax error
data/0.edges 3835: syntax error
data/0.edges 3836: syntax error
data/0.edges 3837: syntax error
data/0.edges 3838: syntax error
data/0.edges 3839: syntax error
data/0.edges 3840: syntax error
data/0.edges 3841: syntax error
data/0.edges 3842: syntax error
data/0.edges 3843: syntax error
data/0.edges 3844: syntax error
data/0.edges 3845: syntax error
data/0.edges 3846: syntax error
data/0.edges 3847: syntax error
data/0.edges 3848: syntax error
data/0.edges 3849: syntax error
data/0.edges 3850: syntax error
data/0.edges 3851: syntax error
data/0.edges 3852: syntax error
data/0.edges 3853: syntax error
data/0.edges 3854: syntax error
data/0.edges 3855: syntax error
data/0.edges 3856: syntax error
data/0.edges 3857: syntax error
data/0.edges 3858: syntax error
data/0.edges 3859: syntax error
data/0.edges 3860: syntax error
data/0.edges 3861: syntax error
data/0.edges 3862: syntax error
data/0.edges 3863: syntax error
data/0.edges 3864: syntax error
data/0.edges 3865: syntax error
data/0.edges 3866: syntax error
data/0.edges 3867: syntax error
data/0.edges 3868: syntax error
data/0.edges 3869: syntax error
data/0.edges 3870: syntax error
data/0.edges 3871: syntax error
data/0.edges 3872: syntax error
data/0.edges 3873: syntax error
data/0.edges 3874: syntax error
data/0.edges 3875: syntax error
data/0.edges 3876: syntax error
data/0.edges 3877: syntax error
data/0.edges 3878: syntax error
data/0.edges 3879: syntax error
data/0.edges 3880: syntax error
data/0.edges 3881: syntax error
data/0.edges 3882: syntax error
data/0.edges 3883: syntax error
data/0.edges 3884: syntax error
data/0.edges 3885: syntax error
data/0.edges 3886: syntax error
data/0.edges 3887: syntax error
data/0.edges 3888: syntax error
data/0.edges 3889: syntax error
data/0.edges 3890: syntax error
data/0.edges 3891: syntax error
data/0.edges 3892: syntax error
data/0.edges 3893: syntax error
data/0.edges 3894: syntax error
data/0.edges 3895: syntax error
data/0.edges 3896: syntax error
data/0.edges 3897: syntax error
data/0.edges 3898: syntax error
data/0.edges 3899: syntax error
data/0.edges 3900: syntax error
data/0.edges 3901: syntax error
data/0.edges 3902: syntax error
data/0.edges 3903: syntax error
data/0.edges 3904: syntax error
data/0.edges 3905: syntax error
data/0.edges 3906: syntax error
data/0.edges 3907: syntax error
data/0.edges 3908: syntax error
data/0.edges 3909: syntax error
data/0.edges 3910: syntax error
data/0.edges 3911: syntax error
data/0.edges 3912: syntax error
data/0.edges 3913: syntax error
data/0.edges 3914: syntax error
data/0.edges 3915: syntax error
data/0.edges 3916: syntax error
data/0.edges 3917: syntax error
data/0.edges 3918: syntax error
data/0.edges 3919: syntax error
data/0.edges 3920: syntax error
data/0.edges 3921: syntax error
data/0.edges 3922: syntax error
data/0.edges 3923: syntax error
data/0.edges 3924: syntax error
data/0.edges 3925: syntax error
data/0.edges 3926: syntax error
data/0.edges 3927: syntax error
data/0.edges 3928: syntax error
data/0.edges 3929: syntax error
data/0.edges 3930: syntax error
data/0.edges 3931: syntax error
data/0.edges 3932: syntax error
data/0.edges 3933: syntax error
data/0.edges 3934: syntax error
data/0.edges 3935: syntax error
data/0.edges 3936: syntax error
data/0.edges 3937: syntax error
data/0.edges 3938: syntax error
data/0.edges 3939: syntax error
data/0.edges 3940: syntax error
data/0.edges 3941: syntax error
data/0.edges 3942: syntax error
data/0.edges 3943: syntax error
data/0.edges 3944: syntax error
data/0.edges 3945: syntax error
data/0.edges 3946: syntax error
data/0.edges 3947: syntax error
data/0.edges 3948: syntax error
data/0.edges 3949: syntax error
data/0.edges 3950: syntax error
data/0.edges 3951: syntax error
data/0.edges 3952: syntax error
data/0.edges 3953: syntax error
data/0.edges 3954: syntax error
data/0.edges 3955: syntax error
data/0.edges 3956: syntax error
data/0.edges 3957: syntax error
data/0.edges 3958: syntax error
data/0.edges 3959: syntax error
data/0.edges 3960: syntax error
data/0.edges 3961: syntax error
data/0.edges 3962: syntax error
data/0.edges 3963: syntax error
data/0.edges 3964: syntax error
data/0.edges 3965: syntax error
data/0.edges 3966: syntax error
data/0.edges 3967: syntax error
data/0.edges 3968: syntax error
data/0.edges 3969: syntax error
data/0.edges 3970: syntax error
data/0.edges 3971: syntax error
data/0.edges 3972: syntax error
data/0.edges 3973: syntax error
data/0.edges 3974: syntax error
data/0.edges 3975: syntax error
data/0.edges 3976: syntax error
data/0.edges 3977: syntax error
data/0.edges 3978: syntax error
data/0.edges 3979: syntax error
data/0.edges 3980: syntax error
data/0.edges 3981: syntax error
data/0.edges 3982: syntax error
data/0.edges 3983: syntax error
data/0.edges 3984: syntax error
data/0.edges 3985: syntax error
data/0.edges 3986: syntax error
data/0.edges 3987: syntax error
data/0.edges 3988: syntax error
data/0.edges 3989: syntax error
data/0.edges 3990: syntax error
data/0.edges 3991: syntax error
data/0.edges 3992: syntax error
data/0.edges 3993: syntax error
data/0.edges 3994: syntax error
data/0.edges 3995: syntax error
data/0.edges 3996: syntax error
data/0.edges 3997: syntax error
data/0.edges 3998: syntax error
data/0.edges 3999: syntax error
data/0.edges 4000: syntax error
data/0.edges 4001: syntax error
data/0.edges 4002: syntax error
data/0.edges 4003: syntax error
data/0.edges 4004: syntax error
data/0.edges 4005: syntax error
data/0.edges 4006: syntax error
data/0.edges 4007: syntax error
data/0.edges 4008: syntax error
data/0.edges 4009: syntax error
data/0.edges 4010: syntax error
data/0.edges 4011: syntax error
data/0.edges 4012: syntax error
data/0.edges 4013: syntax error
data/0.edges 4014: syntax error
data/0.edges 4015: syntax error
data/0.edges 4016: syntax error
data/0.edges 4017: syntax error
data/0.edges 4018: syntax error
data/0.edges 4019: syntax error
data/0.edges 4020: syntax error
data/0.edges 4021: syntax error
data/0.edges 4022: syntax error
data/0.edges 4023: syntax error
data/0.edges 4024: syntax error
data/0.edges 4025: syntax error
data/0.edges 4026: syntax error
data/0.edges 4027: syntax error
data/0.edges 4028: syntax error
data/0.edges 4029: syntax error
data/0.edges 4030: syntax error
data/0.edges 4031: syntax error
data/0.edges 4032: syntax error
data/0.edges 4033: syntax error
data/0.edges 4034: syntax error
data/0.edges 4035: syntax error
data/0.edges 4036: syntax error
data/0.edges 4037: syntax error
data/0.edges 4038: syntax error
data/0.edges 4039: syntax error
data/0.edges 4040: syntax error
data/0.edges 4041: syntax error
data/0.edges 4042: syntax error
data/0.edges 4043: syntax error
data/0.edges 4044: syntax error
data/0.edges 4045: syntax error
data/0.edges 4046: syntax error
data/0.edges 4047: syntax error
data/0.edges 4048: syntax error
data/0.edges 4049: syntax error
data/0.edges 4050: syntax error
data/0.edges 4051: syntax error
data/0.edges 4052: syntax error
data/0.edges 4053: syntax error
data/0.edges 4054: syntax error
data/0.edges 4055: syntax error
data/0.edges 4056: syntax error
data/0.edges 4057: syntax error
data/0.edges 4058: syntax error
data/0.edges 4059: syntax error
data/0.edges 4060: syntax error
data/0.edges 4061: syntax error
data/0.edges 4062: syntax error
data/0.edges 4063: syntax error
data/0.edges 4064: syntax error
data/0.edges 4065: syntax error
data/0.edges 4066: syntax error
data/0.edges 4067: syntax error
data/0.edges 4068: syntax error
data/0.edges 4069: syntax error
data/0.edges 4070: syntax error
data/0.edges 4071: syntax error
data/0.edges 4072: syntax error
data/0.edges 4073: syntax error
data/0.edges 4074: syntax error
data/0.edges 4075: syntax error
data/0.edges 4076: syntax error
data/0.edges 4077: syntax error
data/0.edges 4078: syntax error
data/0.edges 4079: syntax error
data/0.edges 4080: syntax error
data/0.edges 4081: syntax error
data/0.edges 4082: syntax error
data/0.edges 4083: syntax error
data/0.edges 4084: syntax error
data/0.edges 4085: syntax error
data/0.edges 4086: syntax error
data/0.edges 4087: syntax error
data/0.edges 4088: syntax error
data/0.edges 4089: syntax error
data/0.edges 4090: syntax error
data/0.edges 4091: syntax error
data/0.edges 4092: syntax error
data/0.edges 4093: syntax error
data/0.edges 4094: syntax error
data/0.edges 4095: syntax error
data/0.edges 4096: syntax error
data/0.edges 4097: syntax error
data/0.edges 4098: syntax error
data/0.edges 4099: syntax error
data/0.edges 4100: syntax error
data/0.edges 4101: syntax error
data/0.edges 4102: syntax error
data/0.edges 4103: syntax error
data/0.edges 4104: syntax error
data/0.edges 4105: syntax error
data/0.edges 4106: syntax error
data/0.edges 4107: syntax error
data/0.edges 4108: syntax error
data/0.edges 4109: syntax error
data/0.edges 4110: syntax error
data/0.edges 4111: syntax error
data/0.edges 4112: syntax error
data/0.edges 4113: syntax error
data/0.edges 4114: syntax error
data/0.edges 4115: syntax error
data/0.edges 4116: syntax error
data/0.edges 4117: syntax error
data/0.edges 4118: syntax error
data/0.edges 4119: syntax error
data/0.edges 4120: syntax error
data/0.edges 4121: syntax error
data/0.edges 4122: syntax error
data/0.edges 4123: syntax error
data/0.edges 4124: syntax error
data/0.edges 4125: syntax error
data/0.edges 4126: syntax error
data/0.edges 4127: syntax error
data/0.edges 4128: syntax error
data/0.edges 4129: syntax error
data/0.edges 4130: syntax error
data/0.edges 4131: syntax error
data/0.edges 4132: syntax error
data/0.edges 4133: syntax error
data/0.edges 4134: syntax error
data/0.edges 4135: syntax error
data/0.edges 4136: syntax error
data/0.edges 4137: syntax error
data/0.edges 4138: syntax error
data/0.edges 4139: syntax error
data/0.edges 4140: syntax error
data/0.edges 4141: syntax error
data/0.edges 4142: syntax error
data/0.edges 4143: syntax error
data/0.edges 4144: syntax error
data/0.edges 4145: syntax error
data/0.edges 4146: syntax error
data/0.edges 4147: syntax error
data/0.edges 4148: syntax error
data/0.edges 4149: syntax error
data/0.edges 4150: syntax error
data/0.edges 4151: syntax error
data/0.edges 4152: syntax error
data/0.edges 4153: syntax error
data/0.edges 4154: syntax error
data/0.edges 4155: syntax error
data/0.edges 4156: syntax error
data/0.edges 4157: syntax error
data/0.edges 4158: syntax error
data/0.edges 4159: syntax error
data/0.edges 4160: syntax error
data/0.edges 4161: syntax error
data/0.edges 4162: syntax error
data/0.edges 4163: syntax error
data/0.edges 4164: syntax error
data/0.edges 4165: syntax error
data/0.edges 4166: syntax error
data/0.edges 4167: syntax error
data/0.edges 4168: syntax error
data/0.edges 4169: syntax error
data/0.edges 4170: syntax error
data/0.edges 4171: syntax error
data/0.edges 4172: syntax error
data/0.edges 4173: syntax error
data/0.edges 4174: syntax error
data/0.edges 4175: syntax error
data/0.edges 4176: syntax error
data/0.edges 4177: syntax error
data/0.edges 4178: syntax error
data/0.edges 4179: syntax error
data/0.edges 4180: syntax error
data/0.edges 4181: syntax error
data/0.edges 4182: syntax error
data/0.edges 4183: syntax error
data/0.edges 4184: syntax error
data/0.edges 4185: syntax error
data/0.edges 4186: syntax error
data/0.edges 4187: syntax error
data/0.edges 4188: syntax error
data/0.edges 4189: syntax error
data/0.edges 4190: syntax error
data/0.edges 4191: syntax error
data/0.edges 4192: syntax error
data/0.edges 4193: syntax error
